sku_id,list_id,store_number,sku,description,list_price,item_category,udf1,udf2,udf4,udf10,udf12,user_id,item_sid,vendor_code,department_code,class_code,subclass_code,dcs,subsidiary_number,created_date,modified_date
11767586,NULL,1,NULL,Montana Wind Jacket-S-Black,49,NULL,Top,Montana Wind Jacket-S-Black,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ03-S-Black,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767573,NULL,1,NULL,Jupiter All-Weather Trainer -M-Blue,56.99,NULL,Top,Jupiter All-Weather Trainer -M-Blue,"Default Category-Men-Tops-Jackets,Default Category-Collections-Eco Friendly,Default Category",NULL,NULL,1068,MJ06-M-Blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11773004,NULL,1,9874,BATH BUBBLES 3,10,ACC,NULL,NULL,NULL,NULL,NULL,1068,-7.68772005828709E+018,ACM,ACC,BAT,XXX,ACCBATXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773011,NULL,1,6453,WATCH - BLACK,100,ACC,NULL,NULL,NULL,NULL,NULL,1068,-7.68769985291544E+018,KEN,ACC,ELE,XXX,ACCELEXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773093,NULL,1,20176,METRO SACKPACK,23.96,BPK,PETALPNK,NULL,NULL,SM,NULL,1068,7.06044043848418E+018,ADI,BPK,WOM,XXX,BPKWOMXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773012,NULL,1,43200002320,WATCH - WHITE,100,ACC,NULL,NULL,NULL,NULL,NULL,1068,-7.68769598251237E+018,KEN,ACC,ELE,XXX,ACCELEXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773121,NULL,1,50234,T-MAC 6,147.4,MEN,BLK/RED,NULL,NULL,12,NULL,1068,7.15604830617594E+018,ADD,MEN,SHO,BSK,MENSHOBSK,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11768569,NULL,99,NULL,Olivia 1-4 Zip Light Jacket-S-Blue,77,NULL,Top,Olivia 1/4 Zip Light Jacket-S-Blue,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WJ12-S-Blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11773110,NULL,1,30120,VALAROSO GARMENT BAG,80,LUG,BLACK,NULL,NULL,NULL,NULL,1068,7.06377421236621E+018,AND,LUG,CRY,SOF,LUGCRYSOF,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773111,NULL,1,30052,VALAROSO GARMENT BAG,80,LUG,CHARCOAL,NULL,NULL,NULL,NULL,1068,7.06378797077385E+018,AND,LUG,CRY,SOF,LUGCRYSOF,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773036,NULL,1,66662,SLOUCH ADJUSTABLE CAP,17.99,MEN,NULL,NULL,NULL,NULL,NULL,1068,-5.11593518947952E+018,ADD,MEN,JER,XXX,MENJERXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773008,NULL,1,9850,BATH SPONGE 1,10,ACC,NULL,NULL,NULL,NULL,NULL,1068,-7.68771695730393E+018,ACM,ACC,BAT,XXX,ACCBATXXX,1,2023-11-25 07:08:18,2024-05-23 09:47:00
11773092,NULL,1,20275,SOF SOLE,10.8,WOM,CLEAR,NULL,NULL,NULL,NULL,1068,7.06043443417862E+018,APA,WOM,ACC,INS,WOMACCINS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773086,NULL,1,20091,SILVER WEAR,74.99,WOM,COBALT,NULL,NULL,9,NULL,1068,7.06041433191973E+018,CON,WOM,FTW,DRS,WOMFTWDRS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773089,NULL,1,20107,TENACITY II,126.64,WOM,BLACK,NULL,NULL,8,NULL,1068,7.06042253114652E+018,COL,WOM,FTW,HIK,WOMFTWHIK,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773037,NULL,1,77774,IPHONE 4 CASE,17.99,MEN,NULL,NULL,NULL,NULL,NULL,1068,-5.11592934915447E+018,ADD,MEN,JER,XXX,MENJERXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773139,NULL,1,50296,PAROLE SUNGLASSES,110,ACC,GRAY,NULL,NULL,NULL,NULL,1068,7.16009329323036E+018,BOL,ACC,SUN,XXX,ACCSUNXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773088,NULL,1,20145,TENACITY II,126.64,WOM,TOBACCO,NULL,NULL,7,NULL,1068,7.06042251049377E+018,COL,WOM,FTW,HIK,WOMFTWHIK,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773005,NULL,1,98762,BATH BUBBLES 4,10,ACC,NULL,NULL,NULL,NULL,NULL,1068,-7.68771933471093E+018,ACM,ACC,BAT,XXX,ACCBATXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773061,NULL,1,10290,BELTED HIPSTER SWIM BOTTOMS,19.99,WOMEN'S,BROWN,NULL,NULL,S,NULL,1068,7.04915575388393E+018,RAN,WOM,CLO,SWM,WOMCLOSWM,1,2023-11-25 07:08:18,2024-07-10 03:01:39
11767610,NULL,1,NULL,Proteus Fitness Jackshirt-L-Orange,45,NULL,Top,Proteus Fitness Jackshirt-L-Orange,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ12-L-Orange,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768286,NULL,1,NULL,Selene Yoga Hoodie-L-Orange,42,NULL,Top,Selene Yoga Hoodie-L-Orange,Default Category-Women-Tops-Hoodies & Sweatshirts,NULL,NULL,1068,WH05-L-Orange,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11769072,NULL,1,NULL,Sylvia Capri-29-Red,33.6,NULL,Bottom,Sylvia Capri-29-Red,"Default Category-Women-Bottoms-Pants,Default Category-Promotions-Pants,Default Category",NULL,NULL,1068,WP11-29-Red,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767191,NULL,1,NULL,Overnight Duffle,45,NULL,Bag,Overnight Duffle,"Default Category-Gear,Default Category-Collections,Default Category-Gear-Bags,Default Category-Collections-New Luma Yoga Collection",NULL,NULL,1068,24-WB07,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767220,NULL,1,NULL,Bolo Sport Watch,49,NULL,Gear,Bolo Sport Watch,"Default Category-Gear,Default Category-Gear-Watches",NULL,NULL,1068,24-WG01,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767798,NULL,1,NULL,Strike Endurance Tee-M-Blue,39,NULL,Top,Strike Endurance Tee-M-Blue,Default Category-Men-Tops-Tees,NULL,NULL,1068,MS08-M-Blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767204,NULL,1,NULL,Sprite Stasis Ball 55 cm,23,NULL,Sprite Stasis Ball,Sprite Stasis Ball 55 cm,"Default Category-Gear,Default Category-Gear-Fitness Equipment",NULL,NULL,1068,24-WG081-blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767199,NULL,1,NULL,Sprite Foam Yoga Brick,5,NULL,Gear,Sprite Foam Yoga Brick,"Default Category-Gear,Default Category-Gear-Fitness Equipment",NULL,NULL,1068,24-WG084,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767211,NULL,1,NULL,Sprite Yoga Strap 6 foot,14,NULL,Sprite Yoga Strap,Sprite Yoga Strap 6 foot,"Default Category-Gear,Default Category-Gear-Fitness Equipment",NULL,NULL,1068,24-WG085,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767200,NULL,1,NULL,Sprite Foam Roller,19,NULL,Gear,Sprite Foam Roller,"Default Category-Gear,Default Category-Gear-Fitness Equipment",NULL,NULL,1068,24-WG088,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11769085,NULL,1,NULL,Portia Capri-29-Green,39.2,NULL,Bottom,Portia Capri-29-Green,"Default Category-Women-Bottoms-Pants,Default Category-Promotions-Pants,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,WP13-29-Green,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11773066,NULL,1,10092,SATEEN BLAZER,39.99,WOM,WHITE,NULL,NULL,8,NULL,1068,7.04919015857685E+018,MIZ,WOM,CLO,DRS,WOMCLODRS,1,2023-11-25 07:08:18,2024-02-29 00:31:11
11767606,NULL,1,NULL,Proteus Fitness Jackshirt-M-Blue,45,NULL,Top,Proteus Fitness Jackshirt-M-Blue,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ12-M-Blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767194,NULL,1,NULL,Dual Handle Cardio Ball,12,NULL,Gear,Dual Handle Cardio Ball,"Default Category-Gear,Default Category-Collections,Default Category-Gear-Fitness Equipment",NULL,NULL,1068,24-UG07,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767602,NULL,1,NULL,Proteus Fitness Jackshirt-S-Black,45,NULL,Top,Proteus Fitness Jackshirt-S-Black,Default Category-Men-Tops-Jackets,NULL,NULL,1068,MJ12-S-Black,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767190,NULL,1,NULL,Driven Backpack,36,NULL,Bag,Driven Backpack,"Default Category-Gear,Default Category-Gear-Bags",NULL,NULL,1068,24-WB03,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
12184877,NULL,1,NULL,39757318-transparent-china,1.72,NULL,NULL,NULL,NULL,NULL,NULL,1068,39757318-transparent-china,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
12184878,NULL,1,NULL,35692579-style-28-1-pair,200.72,NULL,NULL,NULL,NULL,NULL,NULL,1068,35692579-style-28-1-pair,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
12184880,NULL,1,NULL,30703423-9ft,1.7,NULL,NULL,NULL,NULL,NULL,NULL,1068,30703423-9ft,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
12184849,NULL,1,NULL,1pcs High Quality Hanger For Heated Towel Radiator Rail Bath Hook Holder Clothes Hanger Percha Plegable Scarf Hanger Transparent / China,1.72,NULL,1pcs-high-quality-hanger-for-heated-towel-radiator-rail-bath-hook-holder-clothes-hanger-percha-plegable-scarf-hanger,NULL,NULL,NULL,NULL,1068,36845890699425,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:36
12184879,NULL,1,NULL,#9FT Large Icing Piping Nozzles Russian Nozzles Pastry Tips Cookies Cake Decorating Tools Tips Cream Fondant Pastry Nozzles Default Title,1.7,NULL,9ft-large-icing-piping-nozzles-russian-nozzles-pastry-tips-cookies-cake-decorating-tools-tips-cream-fondant-pastry-nozzles,NULL,NULL,NULL,NULL,1068,36845853835425,loyalty-app-dev,Cloths,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:16
12184842,NULL,1,NULL,1 pair Punk Black Multiple Styles Stainless/Titanium Steel Stud Earrings For Men and Women Gothic Street Pop Hip Hop Ear Jewelry Style 28 / 1 Pair,200.72,NULL,1-pair-punk-black-multiple-styles-stainless-titanium-steel-stud-earrings-for-men-and-women-gothic-street-pop-hip-hop-ear-jewelry,NULL,NULL,NULL,NULL,1068,36845778206881,loyalty-app-dev,Cloths,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:28:48
12184884,NULL,1,NULL,10PCS Strong Transparent Suction Cup Sucker Wall Hooks Hanger for Kitchen Bathroom 6*6cm Wall Hooks 20pcs / China,7.1,NULL,10pcs-strong-transparent-suction-cup-sucker-wall-hooks-hanger-for-kitchen-bathroom-6-6cm-wall-hooks,NULL,NULL,NULL,NULL,1068,36845890502817,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:36
12184886,NULL,1,NULL,10/5Pcs 6x6cm Transparent Strong Self Adhesive Door Wall Hangers Hooks Suction Heavy Load Rack Cup Sucker for Kitchen Bathroom 5Pcs A,200.7,NULL,10-5pcs-6x6cm-transparent-strong-self-adhesive-door-wall-hangers-hooks-suction-heavy-load-rack-cup-sucker-for-kitchen-bathroom,NULL,NULL,NULL,NULL,1068,36845895516321,loyalty-app-dev,Cloths,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:39
12184899,NULL,1,NULL,100pcs Disposable Pastry Bags S/M/L Size Confectionery Bags For Cake Fondant Decorating Kitchen Baking Piping Bag Tools China / M 50pcs,5.96,NULL,100pcs-disposable-pastry-bags-s-m-l-size-confectionery-bags-for-cake-fondant-decorating-kitchen-baking-piping-bag-tools,NULL,NULL,NULL,NULL,1068,36845853540513,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:16
12184936,NULL,1,NULL,1Pcs Laundry Basket Cartoon Sorting Basket Folding Clothes Storage Basket Children Kids Toys Storage Organizer Home Storage Random Color -1Pc,9.52,NULL,1pcs-laundry-basket-cartoon-sorting-basket-folding-clothes-storage-basket-children-kids-toys-storage-organizer-home-storage,NULL,NULL,NULL,NULL,1068,36845838074017,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:09
12184942,NULL,1,NULL,10pcs Cute Plastic Kids Rings Girls with Mixed Korean Style Resin Alloy Child Cartoon Rings Children's Day Jewelry Without Box Box,1.74,NULL,10pcs-cute-plastic-kids-rings-girls-with-mixed-korean-style-resin-alloy-child-cartoon-rings-childrens-day-jewelry-without-box,NULL,NULL,NULL,NULL,1068,36845733609633,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:28:28
12184958,NULL,1,NULL,2020 New Arrival Classic Round Pink Green Crystal Stud Earrings for women Sweet Flower Cirlce Jewelry Fashion Brincos Gift green,7.76,NULL,2020-new-arrival-classic-round-pink-green-crystal-stud-earrings-for-women-sweet-flower-cirlce-jewelry-fashion-brincos-gift,NULL,NULL,NULL,NULL,1068,36845722632353,loyalty-app-dev,Home page,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:28:21
12184960,NULL,1,NULL,1Piece Piercing Stud Love Heart Earrings for Women 2020 Fashion Jewelry Women Moon Star Earring ear cuff Christmas Gift 1Piece Gold / 1Piece 14,5.62,NULL,1piece-piercing-stud-love-heart-earrings-for-women-2020-fashion-jewelry-women-moon-star-earring-ear-cuff-christmas-gift,NULL,NULL,NULL,NULL,1068,36845729972385,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:28:26
12185002,NULL,1,NULL,Women Solid Color Oversize Hoodie 2020 Harajuku Plus Velvet Winter Basic Sweatshirt Casual Long Sleeve Thicken Hooded Tops Hoody 5XL / Gray,19.76,NULL,women-solid-color-oversize-hoodie-2020-harajuku-plus-velvet-winter-basic-sweatshirt-casual-long-sleeve-thicken-hooded-tops-hoody,NULL,NULL,NULL,NULL,1068,36845808255137,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:02
12184996,NULL,1,NULL,"360 Sets T5 Plastic Snap Button with Snaps Pliers Tool Kit & Organizer Containers,Easy Replacing Snaps,DIY Family Tailor set",21.94,NULL,360-sets-t5-plastic-snap-button-with-snaps-pliers-tool-kit-organizer-containers-easy-replacing-snaps-diy-family-tailor,NULL,NULL,NULL,NULL,1068,36845893681313,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:38
12185001,NULL,1,NULL,1Pcs Fashion Alloy Classic Pendant Necklace Murakami Sun Flower Sunflower Colorful Petals Smiley Can Be Rotated Dropshipping Default Title,3.96,NULL,1pcs-fashion-alloy-classic-pendant-necklace-murakami-sun-flower-sunflower-colorful-petals-smiley-can-be-rotated-dropshipping,NULL,NULL,NULL,NULL,1068,36845728465057,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:28:24
12187299,NULL,1,NULL,12 pairs/set Crystal Simulated Pearl Earrings Set Women Jewelry Accessories Piercing Ball Stud Earring kit Bijouteria brincos 1,2.1,NULL,12-pairs-set-crystal-simulated-pearl-earrings-set-women-jewelry-accessories-piercing-ball-stud-earring-kit-bijouteria-brincos,NULL,NULL,NULL,NULL,1068,36845780107425,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:28:48
12187305,NULL,1,NULL,1pc Diy Freestanding Wood Wooden Letters White Alphabet Wedding Birthday Party Home Decorations Personalised Name Design QQLIFE Y,1.78,NULL,1pc-diy-freestanding-wood-wooden-letters-white-alphabet-wedding-birthday-party-home-decorations-personalised-name-design-qqlife,NULL,NULL,NULL,NULL,1068,36845839253665,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:10
15051234,NULL,1,NULL,6 Hooks Towel Rack Suction Cup Bathroom Kitchen Wall Door Holder Sucker Hanger White,1.04,NULL,6-hooks-towel-rack-suction-cup-bathroom-kitchen-wall-door-holder-sucker-hanger,NULL,NULL,NULL,NULL,1068,36845845938337,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:29:13
15051214,NULL,1,NULL,1PC Man Women Barbell Punk Gothic Stainless Steel Ear Studs Earrings Black Siver Diameter 10mm / White,3.26,NULL,1pc-man-women-barbell-punk-gothic-stainless-steel-ear-studs-earrings-black-siver,NULL,NULL,NULL,NULL,1068,36845733118113,loyalty-app-dev,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2024-09-16 01:28:27
11768553,NULL,1,NULL,Juno Jacket-S-Green,77,NULL,Top,Juno Jacket-S-Green,"Default Category-Women-Tops-Jackets,Default Category-Promotions-Women Sale,Default Category-Collections-Performance Fabrics,Default Category",NULL,NULL,1068,WJ06-S-Green,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11768042,NULL,1,NULL,Aether Gym Pant -33-Blue,74,NULL,Bottom,Aether Gym Pant -33-Blue,"Default Category-Men-Bottoms-Pants,Default Category-Promotions-Pants,Default Category-Collections-Erin Recommends,Default Category",NULL,NULL,1068,MP11-33-Blue,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
11767366,NULL,1,NULL,Abominable Hoodie-M-Green,69,NULL,Top,Abominable Hoodie-M-Green,Default Category-Men-Tops-Hoodies & Sweatshirts,NULL,NULL,1068,MH09-M-Green,NULL,NULL,NULL,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15062386,NULL,1,NULL,OptCulture GC $100.00,100,Gift Card,optculture-gc,NULL,NULL,NULL,NULL,1068,40408111513761,NULL,Home page,Gift cards,NULL,NULL,NULL,2023-11-25 07:08:18,2023-11-25 07:11:57
15064435,NULL,1,55,Hot Dog,4.99,NULL,NULL,NULL,NULL,L,NULL,1068,6.07565100000189E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064436,NULL,1,24,Hamburger,9.99,NULL,NULL,NULL,NULL,M,NULL,1068,6.07564939000156E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064437,NULL,1,48,Lasagne,12.99,NULL,NULL,NULL,NULL,L,NULL,1068,6.07565058000107E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773049,NULL,1,10146,SLACKS-PLEATED,48,MEN,BLACK,NULL,NULL,34X32,NULL,1068,7.0385092934463E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064439,NULL,1,109,Filter Change,14.99,NULL,NULL,NULL,NULL,NULL,NULL,1068,6.07960724000111E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064440,NULL,1,116,Filter Change,7.49,NULL,NULL,NULL,NULL,NULL,NULL,1068,6.0796076000013E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064441,NULL,1,123,Filter Change,7.49,NULL,NULL,NULL,NULL,NULL,NULL,1068,6.07960788000179E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064442,NULL,1,130,Tire Rotation,14.99,NULL,NULL,NULL,NULL,NULL,NULL,1068,6.07960828000108E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064443,NULL,1,86,Brake Fluid Service,69.99,NULL,NULL,NULL,NULL,NULL,NULL,1068,6.07960608000129E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
15064444,NULL,1,62,Oil Change,39.99,NULL,NULL,NULL,NULL,NULL,NULL,1068,6.07960537000188E+017,NULL,NULL,NULL,NULL,NULL,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773069,NULL,NULL,20114,RARAMURI,94.55,MEN,WALNUT,NULL,NULL,8.5,NULL,1068,7.06034729830994E+018,NIK,MEN,FTW,CAS,MENFTWCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773073,NULL,NULL,20015,TIER,50.11,MEN,BURNT,NULL,NULL,10.5,NULL,1068,7.06035315172121E+018,SKE,MEN,FTW,CAS,MENFTWCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773082,NULL,NULL,20022,JORDON,66.65,WOM,BROWN,NULL,NULL,NULL,NULL,1068,7.0604004682854E+018,LIF,WOM,FTW,DRS,WOMFTWDRS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773107,NULL,1,30243,XENON SUITCASE TROLLEY,650.49,",",RED,NULL,NULL,"26"",NULL,NULL,NULL,NULL,NULL,1068,7063702941519515644,",",",2024-05-22 09:16:29,,,,,,,,,
11773114,NULL,1,30229,ATTACHE NOTEBOOK - SMALL,747,BRF,GOLD,NULL,NULL,NULL,NULL,1068,7.06384820497227E+018,RIM,BRF,CRY,HRD,BRFCRYHRD,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773047,NULL,NULL,10207,SLACKS-PLEATED,48,MEN,BLACK,NULL,NULL,32X30,NULL,1068,7.03850928860608E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773068,NULL,NULL,10184,BAMBOO TOTE BAG,56.99,WOM,NATURAL,NULL,NULL,NULL,NULL,1068,7.04921290977359E+018,RAN,WOM,ACC,HBG,WOMACCHBG,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773044,NULL,NULL,10269,SLACKS-PLEATED,48,MEN,WHITE,NULL,NULL,34X32,NULL,1068,7.0384642748574E+018,LEVI,MEN,CLO,CAS,MENCLOCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773125,NULL,NULL,50050,INDOOR SOCCER BALL,27.5,EQP,NULL,NULL,NULL,4,NULL,1068,7.15611609952519E+018,CHA,EQP,XXX,SOC,EQPXXXSOC,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773143,NULL,NULL,50029,WOOD BAT,87.78,EQP,NATURAL,NULL,NULL,NULL,NULL,1068,7.1601557652829E+018,LOU,EQP,XXX,BAS,EQPXXXBAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773079,NULL,NULL,20183,MALIBU,48.69,WOM,WHITE,NULL,NULL,7,NULL,1068,7.06038261648871E+018,BRK,WOM,FTW,CAS,WOMFTWCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773091,NULL,NULL,20121,TENACITY II,126.64,WOM,BLACK,NULL,NULL,8.5,NULL,1068,7.06042253773158E+018,COL,WOM,FTW,HIK,WOMFTWHIK,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773085,NULL,NULL,20060,SILVER WEAR,74.99,WOM,BLACK,NULL,NULL,6.5,NULL,1068,7.06041432641681E+018,CON,WOM,FTW,DRS,WOMFTWDRS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773080,NULL,NULL,20046,MALIBU,48.69,WOM,WHITE,NULL,NULL,8,NULL,1068,7.06038719286864E+018,BRK,WOM,FTW,CAS,WOMFTWCAS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773115,NULL,NULL,30106,WORKOUT BAG,12.49,BPK,NULL,NULL,NULL,NULL,NULL,1068,7.06385123443416E+018,NIK,BPK,MEN,XXX,BPKMENXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773103,NULL,NULL,",",XENON SUITCASE TROLLEY,879.83,",",",",NULL,NULL,29,NULL,1068,7.06368160577455E+018,",",",",",",",",",",1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773106,NULL,NULL,",",XENON SUITCASE TROLLEY,879.83,",",",",NULL,NULL,29,NULL,1068,7.06370293999279E+018,",",",",",",",",",",1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773112,NULL,NULL,30038,R SERIES LEATHER,495.99,BRF,NULL,NULL,NULL,NULL,NULL,1068,7.06383739416209E+018,MCK,BRF,WHL,SOF,BRFWHLSOF,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773090,NULL,NULL,20138,TENACITY II,126.64,WOM,TOBACCO,NULL,NULL,9,NULL,1068,7.06042253328561E+018,COL,WOM,FTW,HIK,WOMFTWHIK,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773074,NULL,1,20039,TRAILMEISTER,113.6375,MEN,KHAKI,NULL,NULL,9.5,NULL,1068,7.06036519582453E+018,COL,MEN,FTW,HIK,MENFTWHIK,1,2023-11-25 07:08:18,2024-05-24 04:06:53
11773083,NULL,NULL,20053,JORDON,66.65,WOM,BROWN,NULL,NULL,10,NULL,1068,7.06040492711576E+018,LIF,WOM,FTW,DRS,WOMFTWDRS,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773130,NULL,NULL,50111,"NASCAR VOL 3: DRIVERS, RACES",11.87,ACC,NULL,NULL,NULL,NULL,NULL,1068,7.15615607366661E+018,ESPN,ACC,DVD,XXX,ACCDVDXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773133,NULL,NULL,50227,ESPN DUO PACKAGE,21.99,ACC,NULL,NULL,NULL,NULL,NULL,1068,7.15617759342409E+018,ESPN,ACC,DVD,XXX,ACCDVDXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
11773131,NULL,NULL,50166,NASCAR VOL 4: DEFINING MOMENTS,11.87,ACC,NULL,NULL,NULL,NULL,NULL,1068,7.15615816588611E+018,ESPN,ACC,DVD,XXX,ACCDVDXXX,1,2023-11-25 07:08:18,2023-11-25 07:11:57
